Install the project...
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse2_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch_constant.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512pf_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512ifma_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_batch.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_ssse3_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx2_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_traits.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vnni_avx512bw_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512cd_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512vbmi_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_emulated_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avxvnni_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma3_avx2_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_fma4_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512er_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_sse4_2_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_wasm_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_neon64_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/types/xsimd_avx512dq_register.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_alignment.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/memory/xsimd_aligned_allocator.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_inline.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_arch.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_config.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/config/xsimd_cpuid.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/math/xsimd_rem_pio2.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_1.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512pf.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_emulated.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vbmi.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_2.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vnni_avx512bw.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512er.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_wasm.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vnni_avx512vbmi.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512dq.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512ifma.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sve.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512cd.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512bw.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_rvv.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx2.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_neon64.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_i8mm_neon64.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic_fwd.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_scalar.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma4.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avxvnni.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_memory.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_rounding.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_math.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_complex.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_trigo.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_details.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_logical.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_arithmetic.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx2.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_ssse3.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_sse.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512f.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_constants.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse3.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse2.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_isa.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/xsimd.hpp
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfig.cmake
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdConfigVersion.cmake
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/lib/cmake/xsimd/xsimdTargets.cmake
-- Installing: /Users/sharadsingh/Dev/cpp_proj/build/Arrow-prefix/src/Arrow-build/xsimd_ep/src/xsimd_ep-install/lib/pkgconfig/xsimd.pc
